type,date,time,value
daily,01/12/2022,17:12:00,20
daily,02/12/2022,18:36:00,20
weekly,02/12/2022,19:45:00,100
daily,03/12/2022,19:00:00,20
daily,04/12/2022,20:24:00,20
daily,05/12/2022,21:48:00,20
daily,06/12/2022,22:12:00,20
daily,07/12/2022,23:36:00,20
daily,08/12/2022,07:00:00,20
daily,09/12/2022,08:24:00,20
daily,10/12/2022,09:48:00,20
weekly,10/12/2022,21:15:00,100
daily,11/12/2022,10:12:00,20
daily,12/12/2022,11:36:00,20
daily,13/12/2022,12:00:00,20
daily,14/12/2022,13:24:00,20
daily,15/12/2022,14:48:00,20
daily,16/12/2022,15:12:00,20
daily,17/12/2022,16:36:00,20
weekly,18/12/2022,09:45:00,100
daily,18/12/2022,17:00:00,20
weekly,19/12/2022,11:15:00,100
daily,19/12/2022,18:24:00,20
daily,20/12/2022,19:48:00,20
daily,21/12/2022,20:12:00,20
daily,22/12/2022,21:36:00,20
daily,23/12/2022,22:00:00,20
daily,24/12/2022,23:24:00,20
daily,25/12/2022,07:48:00,20
daily,26/12/2022,08:12:00,20
daily,27/12/2022,09:36:00,20
weekly,27/12/2022,13:45:00,100
daily,28/12/2022,10:00:00,20
daily,29/12/2022,11:24:00,20
daily,30/12/2022,12:48:00,20
monthly,31/12/2022,11:00:00,200
daily,31/12/2022,13:12:00,20
daily,01/01/2023,14:36:00,20
daily,02/01/2023,15:00:00,20
daily,03/01/2023,16:24:00,20
weekly,04/01/2023,15:15:00,100
daily,04/01/2023,17:48:00,20
daily,05/01/2023,18:12:00,20
daily,06/01/2023,19:36:00,20
daily,07/01/2023,20:00:00,20
daily,08/01/2023,21:24:00,20
daily,09/01/2023,22:48:00,20
daily,10/01/2023,23:12:00,20
daily,11/01/2023,07:36:00,20
daily,12/01/2023,08:00:00,20
weekly,12/01/2023,17:45:00,100
daily,13/01/2023,09:24:00,20
daily,14/01/2023,10:48:00,20
daily,15/01/2023,11:12:00,20
daily,16/01/2023,12:36:00,20
daily,17/01/2023,13:00:00,20
daily,18/01/2023,14:24:00,20
daily,19/01/2023,15:48:00,20
daily,20/01/2023,16:12:00,20
weekly,20/01/2023,19:15:00,100
daily,21/01/2023,17:36:00,20
daily,22/01/2023,18:00:00,20
daily,23/01/2023,19:24:00,20
daily,24/01/2023,20:48:00,20
daily,25/01/2023,21:12:00,20
daily,26/01/2023,22:36:00,20
daily,27/01/2023,23:00:00,20
